CollateralID,PropertyMarketValue,PropertyMarketValue_CCY,PropertyType,,PropertyAddressCountry,PropertyAddressPostalCodeCity,PropertyAddressStreet,PropertyAddressStreetNumber
72XTROXTPHFI,982000,CHF,Apartment,,Switzerland,3984 Fiesch,Eggishorn,176
79BZLPDTCSNA,164000,CHF,Single-Family Home,,Switzerland,5607 Hägglingen,Sässelsteinstrasse,196
69IQAUQFXWVO,2558000,CHF,Apartment,,Switzerland,5412 Gebenstorf,Mittelweg,91
73WUELQQBIFT,3308000,CHF,Single-Family Home,,Switzerland,6166 Hasle LU,Brand,245
69ZNHKBOMTHD,2253000,CHF,Single-Family Home,,Switzerland,4144 Arlesheim,Unterer Gspänigweg,170
83GGVDZQWEVX,1011000,CHF,Single-Family Home,,Switzerland,5400 Baden,Müntzbergstrasse,144
80UPRATDDJWP,1427000,CHF,Apartment,,Switzerland,6837 Bruzella,ai Crusétt,159
85ZCFKBUVBDO,734000,CHF,Apartment,,Switzerland,2545 Selzach,Selzacherstrasse,118
79WBAXUDLVME,3260000,CHF,Apartment,,Switzerland,8158 Regensberg,Breistelweg,203
74ZOYKOKQRHW,2546000,CHF,Single-Family Home,,Switzerland,8500 Frauenfeld,Zinggrüti,233
66SVBOQSFGYS,1446000,CHF,Apartment,,Switzerland,2572 Mörigen,Brunnackerstrasse,81
88AATHXMBBHA,1529000,CHF,Single-Family Home,,Switzerland,5033 Buchs AG,Bachstrasse,178
75BFZJPKNUQU,2348000,CHF,Apartment,,Switzerland,2827 Schelten,Dürrenberg,39
72KPNCBSVKDZ,1113000,CHF,Apartment,,Switzerland,6042 Dietwil,Bachhüsliweg,118
76MFZBYIPTOY,461000,CHF,Apartment,,Switzerland,6500 Bellinzona,Monti di Visnago,49
65UUDRFNZKKK,1352000,CHF,Single-Family Home,,Switzerland,2503 Biel/Bienne,Johann-Heinrich-Pestalozzi-Allee / Allée Johann-Heinrich-Pestalozzi,180
81BNHAXUHJYO,2140000,CHF,Apartment,,Switzerland,1185 Mont-sur-Rolle,Chemin des Truits,297
68JGILPRTIMO,980000,CHF,Apartment,,Switzerland,1997 Haute-Nendaz,Chemin des Mayens,242
82WUWZCVWUZZ,1196000,CHF,Apartment,,Switzerland,4444 Rümlingen,Breite,255
74EMNDFEXUXV,3599000,CHF,Single-Family Home,,Switzerland,4562 Biberist,Chilchackerstrasse,128
80TJKXWLFLML,3027000,CHF,Apartment,,Switzerland,5023 Biberstein,Mühlerain,41
87MACHQPJAPK,1236000,CHF,Single-Family Home,,Switzerland,3800 Interlaken,Mittengrabenstrasse,231
87AZUXMCEDTT,2588000,CHF,Single-Family Home,,Switzerland,8708 Männedorf,Zehntentrottenstrasse,117
80XJAZEEMGXQ,2307000,CHF,Apartment,,Switzerland,7430 Thusis,Obere Stallstrasse,251
78DGEJEQVEVT,4096000,CHF,Apartment,,Switzerland,1142 Pampigny,Rue du Pressoir,190
83DXYFFXQKCK,3112000,CHF,Single-Family Home,,Switzerland,5442 Fislisbach,Moosäckerstrasse,270
80FAYGGOEBRR,832000,CHF,Apartment,,Switzerland,8002 Zürich,Tanzbodenstrasse,65
69WXJEHHGPKL,944000,CHF,Apartment,,Switzerland,9556 Affeltrangen,Hintere Bahnhofstrasse,83
81FVEJDLSSTK,186000,CHF,Single-Family Home,,Switzerland,3615 Heimenschwand,Rüppere,90
83DKJCBICKCX,1005000,CHF,Apartment,,Switzerland,1955 Chamoson,Chemin de la Source,172
86LFLIRERIHQ,1057000,CHF,Single-Family Home,,Switzerland,8228 Beggingen,Winkel,68
70AZTFQUCRAR,4119000,CHF,Apartment,,Switzerland,9032 Engelburg,Under Lindenwisweg,144
65TDHYWITYSG,1603000,CHF,Apartment,,Switzerland,1261 Le Vaud,Place du Zoo,139
66RLKMBTNIVR,933000,CHF,Apartment,,Switzerland,3432 Lützelflüh-Goldbach,Bohnenhüsli,285
79ESDSUHKRKS,1227000,CHF,Apartment,,Switzerland,5303 Würenlingen,Hengelweg,198
75IJQJUJPCPK,3151000,CHF,Apartment,,Switzerland,2503 Biel/Bienne,Brühlplatz / Place du Breuil,187
71PETTLWGXJK,1484000,CHF,Apartment,,Switzerland,9113 Degersheim,Kapf,142
74TBITERBCMI,2314000,CHF,Apartment,,Switzerland,6403 Küssnacht am Rigi,Schmiedgasse,64
87DBKYARZFAI,2258000,CHF,Apartment,,Switzerland,8610 Uster,Fuchsbüelweg,113
73UCAFKKWPHY,1176000,CHF,Apartment,,Switzerland,1052 Le Mont-sur-Lausanne,Chemin de Budron E,2
81RJDHTNIYWQ,2132000,CHF,Apartment,,Switzerland,6503 Bellinzona,Via alle Torri,209
72SPUANLUDVY,240000,CHF,Apartment,,Switzerland,1543 Grandcour,Route de Payerne,60
86QKGYTWXNBQ,2168000,CHF,Single-Family Home,,Switzerland,7184 Curaglia,Via Vergera,174
86OXUKZPQJCK,448000,CHF,Single-Family Home,,Switzerland,1225 Chêne-Bourg,Rue François-JACQUIER,234
65JEWQFGZIRU,1035000,CHF,Multi-Family Home,,Switzerland,3713 Reichenbach im Kandertal,Untere Gwanne,185
74YCZUZILPET,1380000,CHF,Single-Family Home,,Switzerland,5000 Aarau,Rosengartenweg,173
90MJEIGGYAFC,966000,CHF,Apartment,,Switzerland,8212 Neuhausen am Rheinfall,Felsengrundstrasse,201
80DRIQMBCYSO,2305000,CHF,Single-Family Home,,Switzerland,3177 Laupen BE,Wydenweg,273
73YUBWNIAGDT,1104000,CHF,Single-Family Home,,Switzerland,2542 Pieterlen,Moosstrasse,265
69HLMLSGJWQF,1689000,CHF,Apartment,,Switzerland,9410 Heiden,Quellenweg,110
67WORGMTACVA,1028000,CHF,Apartment,,Switzerland,1291 Commugny,Route de l'Eglise,130
79QSLXGOUSMT,1812000,CHF,Single-Family Home,,Switzerland,3714 Wengi b. Frutigen,Schlossweide,74
86FUUELSTRMT,1050000,CHF,Single-Family Home,,Switzerland,2740 Moutier,Avenue de la Liberté,41
76AISJTZEFYI,1142000,CHF,Apartment,,Switzerland,1923 Les Marécottes,La Gare des Marécottes,153
75IDSUGMCHKR,1763000,CHF,Apartment,,Switzerland,1950 Sion,Route de l'Aéroport,165
66QZGGLWRBEZ,288000,CHF,Apartment,,Switzerland,3421 Lyssach,Brunnackerstrasse,281
79WVGWOTORXM,1074000,CHF,Apartment,,Switzerland,8155 Niederhasli,Hexenackerweg,285
88WINBAEFLOH,846000,CHF,Apartment,,Switzerland,8585 Langrickenbach,Rutishausen,288
66SUGYHMPCIF,503000,CHF,Multi-Family Home,,Switzerland,6330 Cham,Werkstattgasse,238
73ZGIBVHFZMW,1046000,CHF,Apartment,,Switzerland,2556 Schwadernau,Hauptstrasse,96
86LZQBCYMHZS,439000,CHF,Single-Family Home,,Switzerland,1815 Clarens,Sentier des Bâties,17
82FTPPKOGLRG,784000,CHF,Single-Family Home,,Switzerland,8374 Dussnang,Waldweg,198
74ATICTAMCAX,3894000,CHF,Single-Family Home,,Switzerland,1890 St-Maurice,Rue Fernand-Dubois,73
68XVKTUVFOTH,2281000,CHF,Apartment,,Switzerland,1945 Liddes,Rue du Château,41
78QFLGUQBYYW,1208000,CHF,Apartment,,Switzerland,8833 Samstagern,Rainweg,273
67ECPOJSAGBQ,2100000,CHF,Single-Family Home,,Switzerland,9463 Oberriet SG,Loogartenweg,17
83VFGXPLARIM,1622000,CHF,Apartment,,Switzerland,6373 Ennetbürgen,Hofurlistrasse,194
69LAEKCEUTEV,3307000,CHF,Single-Family Home,,Switzerland,4132 Muttenz,Sonnenmattstrasse,256
79ZSXLGPOHXS,1075000,CHF,Single-Family Home,,Switzerland,8046 Zürich,Mühlackerweg,32
79UWKFPDVSWG,131000,CHF,Apartment,,Switzerland,1991 Salins,Chemin du Chalèdo,289
75RYGCGLOLES,993000,CHF,Apartment,,Switzerland,8422 Pfungen,Multbergstrasse,265
68LTRIMQTJXO,693000,CHF,Single-Family Home,,Switzerland,5726 Unterkulm,Sonnenrain,290
67ONNGQUEQBL,2635000,CHF,Apartment,,Switzerland,3008 Bern,Warmbächliweg,181
68KVLTMSIVEX,3330000,CHF,Apartment,,Switzerland,8636 Wald ZH,Untere Forhalden,67
84EIUPWOYKTE,2039000,CHF,Apartment,,Switzerland,3652 Hilterfingen,Höhenstrasse,235
71QVIRRMAVJQ,1130000,CHF,Single-Family Home,,Switzerland,2545 Selzach,Oberer Suracherweg,219
82DNOGTTVXPR,3877000,CHF,Apartment,,Switzerland,9424 Rheineck,Kirchweg,203
66IXAQNYKAIT,3055000,CHF,Apartment,,Switzerland,8723 Rufi,Sunnmättelistrasse,295
87TUUFIQAKRS,2384000,CHF,Multi-Family Home,,Switzerland,1205 Genève,Rue Gabrielle-PERRET-GENTIL,28
79GOCBYJCWZK,1025000,CHF,Apartment,,Switzerland,3416 Affoltern im Emmental,Hirsegg,158
78CFMQMZGJHW,3147000,CHF,Apartment,,Switzerland,1253 Vandoeuvres,Route de Vandoeuvres,196
69WDCFBHGBSH,1234000,CHF,Apartment,,Switzerland,9656 Alt St. Johann,Stillthürliweg,35
90TCYOIZWGTG,1176000,CHF,Apartment,,Switzerland,1196 Gland,Rue du Midi,289
76GQOTCXDZYQ,2556000,CHF,Single-Family Home,,Switzerland,4658 Däniken SO,Herrenmattstrasse,4
71OGQOYKQCCD,904000,CHF,Single-Family Home,,Switzerland,6934 Bioggio,Via Masmedo,130
72QLGIMKKUPJ,1641000,CHF,Apartment,,Switzerland,8153 Rümlang,Tempelhof,205
86TAVRGKEUVE,1078000,CHF,Single-Family Home,,Switzerland,1634 La Roche FR,La Lenda,247
88UUAGUVCEAI,2600000,CHF,Single-Family Home,,Switzerland,2710 Tavannes,Montoz,85
66RRQKKPHQPJ,1810000,CHF,Apartment,,Switzerland,6633 Lavertezzo,Aquino,141
80ZWDGZQGKMC,2496000,CHF,Apartment,,Switzerland,6514 Sementina,Monti dei Ghiringhelli,102
73BGJJUSXLLK,874000,CHF,Apartment,,Switzerland,5275 Etzgen,Hohlweg,83
77AFXSQEYIIU,864000,CHF,Single-Family Home,,Switzerland,5737 Menziken,Wiesenweg,243
76DQEEQNHOFB,3056000,CHF,Single-Family Home,,Switzerland,8405 Winterthur,Kollbrunnweg,233
89OWQKKSBGYY,1422000,CHF,Apartment,,Switzerland,8908 Hedingen,Breitenweg,162
77BERVBPAVXM,2663000,CHF,Apartment,,Switzerland,1738 Sangernboden,Under Spittel Gantrisch,135
69XBJBJBUULC,1282000,CHF,Single-Family Home,,Switzerland,9032 Engelburg,Oberhaldenstrasse,196
74AWMDZKEZWR,1317000,CHF,Single-Family Home,,Switzerland,4402 Frenkendorf,Rüttigasse,31
86KLNKDEZEGD,2368000,CHF,Single-Family Home,,Switzerland,1224 Chêne-Bougeries,Chemin de Grange-Bonnet,186
83XUOSZIWSWV,1077000,CHF,Single-Family Home,,Switzerland,2105 Travers,Les Quarres,250
80AVEPVWGMLG,1598000,CHF,Single-Family Home,,Switzerland,1290 Chavannes-des-Bois,Chemin des Tournesols,26
86LIZJSBWLDF,1676000,CHF,Apartment,,Switzerland,6690 Cavergno,Corona,233
65QZWZDOCJBB,2887000,CHF,Single-Family Home,,Switzerland,7111 Pitasch,Via Vitg,72
75KWIMFEURGX,679000,CHF,Single-Family Home,,Switzerland,9113 Degersheim,Gschwend,142
69VBWGRJRHTF,2787000,CHF,Single-Family Home,,Switzerland,6390 Engelberg,Klosterhof,156
84YIMLKBNBGY,2661000,CHF,Single-Family Home,,Switzerland,4710 Balsthal,Krummacker,139
87FECEHLUWHV,1280000,CHF,Single-Family Home,,Switzerland,4436 Oberdorf BL,Liedertswilerstrasse,81
78UHQKBCKMPG,767000,CHF,Single-Family Home,,Switzerland,8576 Mauren TG,Opfershofenstrasse,118
78BLXBAJTJJP,1520000,CHF,Single-Family Home,,Switzerland,6763 Mairengo,Piazzéta,155
66XSAMFEKKWT,2966000,CHF,Apartment,,Switzerland,6025 Neudorf,Gormundermoos,11
78KWFVYRILWZ,1384000,CHF,Multi-Family Home,,Switzerland,5723 Teufenthal AG,Katzenhübel,51
82ZPDNDZPDOC,3254000,CHF,Apartment,,Switzerland,4938 Rohrbach,Untere Toggiburgstrasse,296
89JZPUFZMQJZ,139000,CHF,Apartment,,Switzerland,6473 Silenen,Chieligerberg,124
76MXMHCDQQCI,1023000,CHF,Single-Family Home,,Switzerland,5054 Kirchleerau,Rigistrasse,34
79JODMQMXQPA,3947000,CHF,Apartment,,Switzerland,8173 Neerach,Neeracherstrasse,56
74CAXILWWGRY,507000,CHF,Single-Family Home,,Switzerland,8414 Buch am Irchel,Firabigstrasse,175
81FWLNANVRHK,1558000,CHF,Apartment,,Switzerland,8152 Glattbrugg,Cherstrasse,110
68FVOPMCYWVP,578000,CHF,Single-Family Home,,Switzerland,9038 Rehetobel,Gitzibüel,245
70XMBETJTXXD,3248000,CHF,Apartment,,Switzerland,9428 Walzenhausen,Sandplatte,263
90WDNHQCLRSX,1266000,CHF,Single-Family Home,,Switzerland,8471 Berg (Dägerlen),Brunnenwiesstrasse,24
78WVNLISICGA,1247000,CHF,Apartment,,Switzerland,3862 Innertkirchen,Laubalp,158
65SKNQXEZCBM,1652000,CHF,Apartment,,Switzerland,8607 Aathal-Seegräben,Büelweg,179
88LRRZMWJISH,1281000,CHF,Apartment,,Switzerland,4464 Maisprach,Hauptstrasse,122
89OLCMWHTKXG,2089000,CHF,Apartment,,Switzerland,4613 Rickenbach SO,Bornweg,187
71PTSRUNJNSK,1128000,CHF,Apartment,,Switzerland,6432 Rickenbach b. Schwyz,Vilztür,63
71OBWVPFVEDB,173000,CHF,Apartment,,Switzerland,4917 Melchnau,Dorfstrasse,25
75OFYXAGVONY,865000,CHF,Apartment,,Switzerland,8908 Hedingen,Geissweid,142
89DAXXRDRIFB,3905000,CHF,Single-Family Home,,Switzerland,6472 Erstfeld,Rüteli,247
72CTEEIVDDLN,3070000,CHF,Apartment,,Switzerland,8846 Willerzell,Stachisweid,137
68ZNCHSLCBHG,3584000,CHF,Apartment,,Switzerland,4493 Wenslingen,Breitackerweg,147
87IMLITZVQFM,3330000,CHF,Apartment,,Switzerland,6383 Wirzweli,Riedstrasse,163
82OZFYSOTLIG,1042000,CHF,Single-Family Home,,Switzerland,9000 St. Gallen,Föhrenstrasse,186
69YTOHXBIUJG,656000,CHF,Apartment,,Switzerland,8637 Laupen ZH,Weid,76
72IQXFYSCOTO,1656000,CHF,Apartment,,Switzerland,3663 Gurzelen,Burgmättli,83
68GFMFWQLYKS,1839000,CHF,Apartment,,Switzerland,8910 Affoltern am Albis,Zeughausstrasse,123
75XPHKGWNUEZ,1696000,CHF,Apartment,,Switzerland,8421 Dättlikon,Eichstrasse,151
68MAJJSAZDJY,1783000,CHF,Single-Family Home,,Switzerland,2800 Delémont,Rue de l'Hôpital,163
77YAASBZJRPA,932000,CHF,Apartment,,Switzerland,6244 Nebikon,Kirchstrasse,261
80GPTAWWHAVS,2338000,CHF,Apartment,,Switzerland,1700 Fribourg,Lac de Pérolles,148
84RHNUPNCLNA,2603000,CHF,Single-Family Home,,Switzerland,8716 Schmerikon,Bannwaldstrasse,273
90DGQMDOOGFL,3895000,CHF,Apartment,,Switzerland,3537 Eggiwil,Krimishalde,249
86CZMEBQAKTX,2343000,CHF,Single-Family Home,,Switzerland,8706 Meilen,Glärnischstrasse,291
74WSFZANMBGC,2436000,CHF,Apartment,,Switzerland,8889 Plons,Schickstrasse,269
70QSLJYEXAPZ,501000,CHF,Single-Family Home,,Switzerland,8472 Seuzach,Welsikonerstrasse,288
88BIWYWYDLGJ,3872000,CHF,Single-Family Home,,Switzerland,6300 Zug,Dorfstrasse,121
73UYOHSYCCPL,1067000,CHF,Single-Family Home,,Switzerland,3552 Bärau,Olternenweidli,125
78HBMFGEKOYY,801000,CHF,Single-Family Home,,Switzerland,5054 Moosleerau,Alte Triengerstrasse,222
83UHHHDESDOQ,861000,CHF,Multi-Family Home,,Switzerland,2542 Pieterlen,Sägestrasse,191
85UFLWWNDVVZ,1906000,CHF,Apartment,,Switzerland,3128 Rümligen,Bernstrasse,96
73NRYOGPJVDY,3608000,CHF,Single-Family Home,,Switzerland,4624 Härkingen,Stöckacker,297
66XFTBTUGPWR,622000,CHF,Single-Family Home,,Switzerland,3178 Bösingen,Eigerweg,223
90FADLPBQFML,2112000,CHF,Apartment,,Switzerland,9608 Ganterschwil,Im Harz,77
85IYLEPXDWVT,1553000,CHF,Single-Family Home,,Switzerland,4055 Basel,Bollweilerstrasse,214
84QLXHOUNCDI,2835000,CHF,Single-Family Home,,Switzerland,1873 Les Crosets,Chemin des Chevreuils,285
81HEZDJFORZF,1231000,CHF,Apartment,,Switzerland,1298 Céligny,Chemin des Grands-Hutins,130
86PBTZGKWBPK,583000,CHF,Apartment,,Switzerland,9475 Sevelen,Chlegrüti Wisliboden,286
70CAARHLBWGY,3742000,CHF,Apartment,,Switzerland,6525 Gnosca,Via Nögö,294
87MVPAFRWBDD,2333000,CHF,Single-Family Home,,Switzerland,8192 Glattfelden,Flüenenstrasse,181
70QCBMXTSVTV,3138000,CHF,Apartment,,Switzerland,3765 Oberwil im Simmental,Hemmig,291
89UHWXKEDPNO,1515000,CHF,Apartment,,Switzerland,8105 Watt,Brünigweg,151
89RKKXTKWAJW,1177000,CHF,Apartment,,Switzerland,8608 Bubikon,Hinterer Sennwaldweg,220
67NCYXEGVLXV,1098000,CHF,Single-Family Home,,Switzerland,2333 La Ferrière,La Large-Journée,126
67CUPNCGQBRP,869000,CHF,Apartment,,Switzerland,8855 Wangen SZ,Kleinwiesweg,62
81DQTRGTWNPQ,527000,CHF,Single-Family Home,,Switzerland,4512 Bellach,Friedensstrasse,297
76PTORRKXEWA,1276000,CHF,Single-Family Home,,Switzerland,6436 Muotathal,Hengsthorn,299
74BYFIAPHAOS,1718000,CHF,Apartment,,Switzerland,8489 Wildberg,Reservoirweg,274
82BSZJEFMMMM,820000,CHF,Single-Family Home,,Switzerland,7445 Innerferrera,Sur l'Aua,4
80SGFNBONJJI,1609000,CHF,Apartment,,Switzerland,3931 Lalden,Fabrikareal DSM,2
90XYQYJKDBVN,820000,CHF,Apartment,,Switzerland,1907 Saxon,Chemin du 7 août 1953,115
77CVJUXQAQRL,1091000,CHF,Apartment,,Switzerland,3971 Chermignon,Chemin des Roches,109
78SROXXZJISJ,3512000,CHF,Apartment,,Switzerland,8048 Zürich,Rudenzweg,60
90AVKPJMRFDD,1429000,CHF,Single-Family Home,,Switzerland,1033 Cheseaux-sur-Lausanne,Route d'Yverdon,134
72RMEUKEDIOC,920000,CHF,Single-Family Home,,Switzerland,1971 Grimisuat,Route du Cimetière,197
90NXBYAZUAHR,238000,CHF,Multi-Family Home,,Switzerland,6055 Alpnach Dorf,Schönenbüel,13
90KSWRXFDYDC,2935000,CHF,Single-Family Home,,Switzerland,3011 Bern,Brunngasshalde,17
84SCBWYQCOGE,2170000,CHF,Single-Family Home,,Switzerland,3705 Faulensee,Güetitalweg,232
90GTGUGOIUFY,999000,CHF,Apartment,,Switzerland,9108 Gontenbad,Sommerau,86
80RSKPDIDKHF,2125000,CHF,Apartment,,Switzerland,2063 Fenin,Rue Jean-de-Tribolet,68
80RBVCGJAPGH,968000,CHF,Apartment,,Switzerland,7302 Landquart,Werkstättestrasse,218
74SCVOKHBPKG,4200000,CHF,Apartment,,Switzerland,5112 Thalheim AG,Hegi,233
80AHKPHMPEWT,3103000,CHF,Single-Family Home,,Switzerland,6213 Knutwil,Buholzweg,221
83LXIBAKRPJV,1089000,CHF,Apartment,,Switzerland,6072 Sachseln,Riedli,180
74EJVQERONSB,3720000,CHF,Single-Family Home,,Switzerland,5043 Holziken,Heimatweg,228
89OBWBEGPGHS,1591000,CHF,Apartment,,Switzerland,6826 Riva San Vitale,Via Lümaghera,168
71BPGYLRPKZR,160000,CHF,Apartment,,Switzerland,6205 Eich,Hellacher,232
74DUBFDXAUDQ,1098000,CHF,Apartment,,Switzerland,4704 Niederbipp,Winkelhof,33
80ORIBGVYYMC,1400000,CHF,Single-Family Home,,Switzerland,1325 Vaulion,La Mâche,182
86VJSKPDHADG,1922000,CHF,Single-Family Home,,Switzerland,8002 Zürich,Scheideggstrasse,136
83PTRYUXISZA,1511000,CHF,Apartment,,Switzerland,5330 Bad Zurzach,Langwiesstrasse,59
81ZMRIVNZEML,2417000,CHF,Apartment,,Switzerland,9658 Wildhaus,Saxer-Sibere,196
70REFJWSHEDM,4261000,CHF,Apartment,,Switzerland,7526 Chapella,Via Susauna,50
65EADCWYBWLV,740000,CHF,Apartment,,Switzerland,1860 Aigle,Chemin de la Vyneuve,255
89UUAXVBFONM,1478000,CHF,Single-Family Home,,Switzerland,4059 Basel,Niklaus von Flüe-Strasse,47
82POKHFGZQAB,633000,CHF,Apartment,,Switzerland,8820 Wädenswil,Bürglipark,179
89QPTNUDTCXQ,1222000,CHF,Single-Family Home,,Switzerland,3315 Bätterkinden,Grafewald,71
74GLPPISDATI,956000,CHF,Single-Family Home,,Switzerland,1892 Lavey-Village,Route Cantonale,171
69WFHWXEGAVS,615000,CHF,Single-Family Home,,Switzerland,1754 Avry-sur-Matran,Impasse des Préalpes,59
85GQLHLDNEQF,1736000,CHF,Apartment,,Switzerland,3173 Oberwangen b. Bern,Feldackerstrasse,35
69MXPRENWKPA,2484000,CHF,Apartment,,Switzerland,8267 Berlingen,Im Wiesli,35
79VSWRZZEPEO,1099000,CHF,Apartment,,Switzerland,4437 Waldenburg,Waldweg,102
68GEXAASNIDN,962000,CHF,Apartment,,Switzerland,8600 Dübendorf,Libellenweg,262
84YTGOYXQZVE,3288000,CHF,Single-Family Home,,Switzerland,9113 Degersheim,Sonnhaldenstrasse,228
88LYTIGOSPAG,2226000,CHF,Single-Family Home,,Switzerland,6363 Bürgenstock,Untermisli,201
85LUJZHIGBBT,3154000,CHF,Single-Family Home,,Switzerland,1304 Cossonay-Ville,Route de Dizy,72
76CMWXJINZIW,1313000,CHF,Apartment,,Switzerland,8912 Obfelden,Schwerzimattstrasse,269
66MYWRZWILOS,4395000,CHF,Apartment,,Switzerland,8132 Egg b. Zürich,Sunnenberg,277
84JRKGUOKVDL,580000,CHF,Apartment,,Switzerland,8444 Henggart,Kirchgasse,28
87DYXWVEFXYB,814000,CHF,Apartment,,Switzerland,2345 Les Breuleux,Rue des Tilleuls,131
86HFBWIQQZSV,2801000,CHF,Single-Family Home,,Switzerland,6418 Rothenthurm,Rössliweid,29
72QWKBFBVXPE,893000,CHF,Single-Family Home,,Switzerland,6260 Reiden,Schulhausstrasse,283
73HTPUJBYOZH,257000,CHF,Single-Family Home,,Switzerland,1860 Aigle,Route d'Ollon,183
85QLSLCJOZEX,1094000,CHF,Apartment,,Switzerland,1201 Genève,Rue Adolphe-TSCHUMI,68
77YLHDXSFDTM,742000,CHF,Apartment,,Switzerland,3854 Oberried am Brienzersee,Äschlouwena,249
86EMIPEBHFOM,641000,CHF,Apartment,,Switzerland,4102 Binningen,Langegasse,66
73OMFMODUJXS,1884000,CHF,Apartment,,Switzerland,4463 Buus,Rössligasse,215
86ILLKVKTQUD,1465000,CHF,Single-Family Home,,Switzerland,3418 Rüegsbach,Bachrain,254
80UWLPLSGAWY,1064000,CHF,Single-Family Home,,Switzerland,5116 Schinznach Bad,Ringstrasse,238
87PGTSLCMWPK,2165000,CHF,Apartment,,Switzerland,1678 Siviriez,Route de Brenles,127
78VXYKICAJIE,483000,CHF,Apartment,,Switzerland,8310 Kemptthal,Widumtobelweg,74
76UXUHGAMDZI,2677000,CHF,Single-Family Home,,Switzerland,1637 Charmey (Gruyère),Les Morteys de Folliéran,219
82BYQKQNLPMI,2021000,CHF,Single-Family Home,,Switzerland,2540 Grenchen,Meisenstrasse,21
77CRHYLQCNVS,2524000,CHF,Apartment,,Switzerland,4124 Schönenbuch,Wassermattsteg,74
73MJBZDTBCRZ,3855000,CHF,Single-Family Home,,Switzerland,1009 Pully,Chemin du Coteau,133
70IRDJRSNUZF,1071000,CHF,Apartment,,Switzerland,8102 Oberengstringen,Gartenstrasse,270
76UUKYQGPZTT,1985000,CHF,Apartment,,Switzerland,8200 Schaffhausen,Zimmerweg,90
80RFAZCHTRXG,3460000,CHF,Apartment,,Switzerland,8953 Dietikon,Gjuchstrasse,147
78QLIANYYBNF,2627000,CHF,Apartment,,Switzerland,3926 Embd,Ändwäga,48
83RXVTMLNJRP,1553000,CHF,Single-Family Home,,Switzerland,6207 Nottwil,Seeland,9
71AVRPVLLHIL,918000,CHF,Apartment,,Switzerland,2800 Delémont,Chemin de la Charrue,65
65GFJKVFZMQG,4373000,CHF,Apartment,,Switzerland,8566 Neuwilen,Breitackerweg,216
71NVAQLCMBPV,577000,CHF,Apartment,,Switzerland,5432 Neuenhof,Bergstrasse,118
90PPDVIYUDGU,1277000,CHF,Apartment,,Switzerland,8800 Thalwil,Unterer Gütschliweg,75
80HAEREKGMXP,971000,CHF,Apartment,,Switzerland,2416 Les Brenets,Rue de la Gare,256
71NBPOSUJWKY,657000,CHF,Single-Family Home,,Switzerland,9479 Gretschins,Verfix,300
67XCQYUEQWFZ,1667000,CHF,Single-Family Home,,Switzerland,6300 Zugerberg,Urihof,174
72LOLRYNBDEE,1169000,CHF,Apartment,,Switzerland,8610 Uster,Bordackerstrasse,290
70OWAHKKNLJW,3165000,CHF,Apartment,,Switzerland,8903 Birmensdorf ZH,Ämetweg,132
77IRTUPDJPSV,2101000,CHF,Apartment,,Switzerland,7000 Chur,Salvatorenstrasse,25
74ACWRGDETFV,1874000,CHF,Single-Family Home,,Switzerland,1870 Monthey,Chemin des Preyses,241
65BOKCRGQOPE,2787000,CHF,Apartment,,Switzerland,1669 Albeuve,Les Dâves,261
65YGZVNHZQXT,941000,CHF,Apartment,,Switzerland,6694 Prato-Sornico,Prato,168
65PEICWJWABE,515000,CHF,Apartment,,Switzerland,4446 Buckten,Birch,219
83APRNVHOZVU,1734000,CHF,Apartment,,Switzerland,1009 Pully,Chemin de la Bruyère,52
77IHOQCNKOIQ,1895000,CHF,Single-Family Home,,Switzerland,8340 Hinwil,Brünneliweid,70
87BYFBMDQNME,2035000,CHF,Apartment,,Switzerland,1669 Albeuve,Champ du Mur,6
85ZNMGQAYQDO,1491000,CHF,Apartment,,Switzerland,4656 Starrkirch-Wil,Waldweg,207
83COLEAYVJXH,739000,CHF,Apartment,,Switzerland,1225 Chêne-Bourg,Avenue des Grands-Monts,267
67OESKUYZEVC,2038000,CHF,Single-Family Home,,Switzerland,9608 Ganterschwil,Bräker-Strasse,106
82TBHWYOBTLR,964000,CHF,Apartment,,Switzerland,2543 Lengnau BE,Tunnelweg Mitte,244
75UALQJHKWJQ,1154000,CHF,Single-Family Home,,Switzerland,3419 Biembach im Emmental,Farnweidli,93
86IQGGKCCAEZ,689000,CHF,Single-Family Home,,Switzerland,8636 Wald ZH,Tüllrosweg,183
70RJDPNQWRVY,1120000,CHF,Single-Family Home,,Switzerland,8309 Nürensdorf,Lettenstrasse,176
69ASJHTRPANY,286000,CHF,Single-Family Home,,Switzerland,8634 Hombrechtikon,Sunneraistrasse,299
66AHTCCNBPTC,3970000,CHF,Single-Family Home,,Switzerland,1275 Chéserex,Les Grands-Champs,237
79DKZAUJXYBW,2171000,CHF,Multi-Family Home,,Switzerland,1205 Genève,Rue de la Muse,81
73BOHCPEPNKM,2898000,CHF,Apartment,,Switzerland,9555 Tobel,Südstrasse,222
77UBKGIACEXN,545000,CHF,Apartment,,Switzerland,1566 St-Aubin FR,Chemin des Rittes,186
79IAYUUAZVVE,2140000,CHF,Apartment,,Switzerland,8265 Mammern,Huebgartenstrasse,227
65YVMOIDQQRU,533000,CHF,Apartment,,Switzerland,1652 Villarbeney,Planchasse,30
